-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:20:9-23:18
action#android.intent.action.VIEW
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:21:21-62
data
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:22:13-44
	android:path
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:108:23-46
	android:scheme
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:22:19-41
	android:mimeType
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:30:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:24:9-27:18
action#android.intent.action.DIAL
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:25:13-65
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:25:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:28:9-31:18
action#android.intent.action.SEND
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:29:21-62
provider
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:32:9-89
	android:authorities
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:32:19-86
application
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:35:5-133:19
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:image_picker_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:share_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/20e024421d6a91c1bde45615b635b187/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/20e024421d6a91c1bde45615b635b187/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8657744ffe4c1966be1179d857074948/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8657744ffe4c1966be1179d857074948/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/70550179b70fb08f249826a9737f6c64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/70550179b70fb08f249826a9737f6c64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahmohammed/.gradle/caches/transforms-3/8bc2329b824ac351a7a79aa59ce9a952/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahmohammed/.gradle/caches/transforms-3/8bc2329b824ac351a7a79aa59ce9a952/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/7da0322946cade6dc82b4ce296f89dcf/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/7da0322946cade6dc82b4ce296f89dcf/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fc5c919f8ce89d73b1f78b7f9c7b75a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fc5c919f8ce89d73b1f78b7f9c7b75a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6ea8f9a26e6f9a8e250a90109af49a3e/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6ea8f9a26e6f9a8e250a90109af49a3e/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6dfcc7b4b0dd60784761c7b4c06ee99a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6dfcc7b4b0dd60784761c7b4c06ee99a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/010deb1ec7c54c898b733031d8867ff6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/010deb1ec7c54c898b733031d8867ff6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8aaeea7d1a94ebaa9d5b9403e8bc8e1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8aaeea7d1a94ebaa9d5b9403e8bc8e1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bbf7235cec41189f8fa302338daf920e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bbf7235cec41189f8fa302338daf920e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:37:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:36:9-41
	android:icon
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:40:9-43
	android:networkSecurityConfig
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:39:9-69
	android:usesCleartextTraffic
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:38:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:42:9-44:71
	android:value
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:44:13-68
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:43:13-58
activity#com.sado.ksa.MainActivity
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:46:9-72:20
	android:launchMode
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:49:13-43
	android:hardwareAccelerated
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:52:13-47
	android:windowSoftInputMode
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:53:13-55
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:48:13-38
	android:configChanges
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:51:13-163
	android:theme
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:50:13-47
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:47:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:55:13-58:17
	android:resource
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:57:15-52
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:56:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:60:13-63:17
	android:resource
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:62:15-61
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:61:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:64:13-67:29
action#android.intent.action.MAIN
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:65:17-68
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:66:17-76
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:66:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:68:13-71:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:69:17-69
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:69:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:70:17-76
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:70:27-73
meta-data#flutterEmbedding
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:74:9-76:33
	android:value
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:76:13-30
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:75:13-44
meta-data#com.facebook.sdk.ApplicationId
